------------------------------------------------------------------------------------------------------------------------------------
                                  OS TYPE
'uix'                                                        OS_type     = Operating System, UIX or WIN
                                  INPUT OPTIONS
'./input/'                                                   Path_InPut  = input path
'solver.dat'                                                 File_Solver = name of solver options file
1                                                            Nl          = number of grid levels used
'sod'                                                        File_Mesh   = basename of mesh file
'sod'                                                        File_BC     = basename of boundary conditions file
'sod'                                                        File_Init   = basename of initial conditions file
                                  OUTPUT OPTIONS
'output/'                                                    Path_OutPut   = output path
'sod'                                                        Title_out     = title of output file
'.sol'                                                       Extension_out = extension of output file
1000                                                         screen_out    = console refresh frequency
10                                                           sol_out       = actual solution output frequency
10                                                           restart_out   = restart output frequency
1                                                            probe_out     = probes output frequency
------------------------------------------------------------------------------------------------------------------------------------
